4887,眉师傅,保密,2018-01-23 21:55:37,不要想【为什么不拿更好的出来】，而是要思考【为什么认为这三件是最好的】，这样才能思考出点有用的东西，而不是发表无谓的抱怨,32,0
4886,灵风致雅,男,2018-01-23 21:29:52,"央视爸爸干的最漂亮的一件事，就是给了B站版权了！！！在弹幕文化盛行的B站中混迹，总有些大神会为我们科普知识！！！国家宝藏为我们展示了文物的面貌与文化的传承，而弹幕中的科普则为我们讲解了更多的冷门知识。
国家宝藏——这是第一个让我看到激动流泪综艺节目！
呜呼！
愿我中华文明与世长存！
力推央视和B站一直合作下去，来弘扬更多的中华文明与文化！！！",38,0
4885,沫筱洛,男,2018-01-23 21:27:55,啊啊啊啊啊啊啊啊啊看你们炫耀能上教授课的好嫉妒啊_(      」 ∠)__ 理科生蹲墙角哭唧唧_(      」 ∠)__,4,0
4884,老西装,保密,2018-01-23 19:30:12,可惜云南没有重点博物馆(??_?`),4,9
4883,绿倚,保密,2018-01-23 18:46:11,要一万了,0,0
4882,大白软咩圆滚滚,男,2018-01-23 17:42:53,我开弹幕不是为了在国宝节目里看撕逼的，现在节目火了什么人都有，撕音乐版权，撕科学家工资，撕文物上交，撕别人带儿子上去，我真是服气，吹毛求疵怕就是这样吧？乌烟瘴气的，我从此以后也不看弹幕了，b站人多**也多了，我默默投币就好?,16,11
4881,大白软咩圆滚滚,男,2018-01-23 17:31:40,还有弹幕刷马苏的你管是男是女？刷马苏的本来就是没有素质的，无关性别的人，在这里揣测是男是女地图炮就很有意思了？你们说的估计是女的和弹幕估计马苏怎么样不看节目的难道都很有素质吗？,13,0
4880,大白软咩圆滚滚,男,2018-01-23 17:29:18,每次看到剑三党刷为什么只说我们刷屏不说其他的，因为别人只是刷一片，你们从头到尾刷，并且还撕有没有版权。好好看不行吗。,9,0
4879,夏沐沐粽子,保密,2018-01-23 15:06:51,万物有灵，众生皆美,2,0
4878,卷卷哒哦,保密,2018-01-23 13:20:06,已经屏蔽关于剑三的弹幕和马苏。辣鸡弹幕影响心情,0,0
4877,bili_20003749,女,2018-01-23 09:25:00,你们能不能不要刷那些低俗的东西了，我估计刷马苏怎么着什么屁几万李小璐的都是女人，女人何苦为难女人？说选角不好玷污国宝的，你们不觉得你们发这些东西更是玷污国宝么？我就不明白天天逮着娱乐花边新闻跟苍蝇似的，你们心里没点别的了？央视毕竟是央视，再怎么着都是你爸爸，不选马苏也行，选你吧，你上去演我看。人真的都是趋炎附势，这事儿不是马苏的锅吧？就算是，演这个的时候还没出事呢好吗？果断屏蔽弹幕了，陕西历史博物馆是我最喜欢的博物馆，你们要骂去人微博底下去啊,22,0
4876,AZX2020,男,2018-01-23 01:43:25,仇女癌都出来了...其实弹幕刷马苏的都是女生，估计直男又要背锅了,5,0
4875,迷失之歌,保密,2018-01-22 21:25:25,陕西是不是把最次的国宝拿出来比了，感觉不符合陕西历史地位啊，一件青铜器都没有！,6,6
4874,大漪大漪,女,2018-01-22 21:06:11,求葡萄花鸟纹银香囊介绍的那个旁白小姐姐是谁啊啊啊？！,2,1
4873,旧书辞,保密,2018-01-22 21:05:55,虎符和密码学那里的bgm是什么呀…,0,0
4872,麻瓜大厦,男,2018-01-22 20:01:54,有些弹幕口气真的很大…影响了看国宝的心情,3,0
4871,燕归西北,保密,2018-01-22 19:56:59,喜欢陕博,3,0
4870,Cero_Ame,保密,2018-01-22 19:29:37,为我大秦刷一发,3,0
4869,辞不了,保密,2018-01-22 17:28:34,今天又来三刷，讲个题外话，三次看正好是某事件之前、正在进行时以及余热基本已退的今天。第一次看的时候对马苏还是挺有好感的，觉得她的杨贵妃真挺美，让我想起当年第一次看到她演的大唐歌飞，觉得马苏还挺适合唐朝装束的，觉得她的美很大气，虽不及范冰冰，但是眉眼带笑，更平易近人。二刷的时候正值微博以及各大门户网站大量推送HYQ的实锤的新闻，我向来不怎么关心国内的娱乐八卦（主要是好莱坞的各种cp已经迷晕了我的眼了），所以我也就没点进去，只看了标题我还以为HYQ已经爆出了相关照片或者视频了呢，所以也就觉得这个女人真是不堪，因此二刷的时候直接跳过了马苏这一段。这两天周末因为黄奕又上热搜了所以我花了点时间了解了下事件始末，发现HYQ的实锤还没爆出来呢，就又开始诽谤他前妻结婚怀孕什么的，而网友提供的实锤又是一堆微博的字里行间的推测，恕我直言，你以为马苏是曹雪芹啊，还批阅十载增删五次，你发微博朋友圈难道还细细推敲还埋下未来你要发的微博内容的伏笔？真有见不得人的事我想我应该不会在字里行间里面留下丝毫线索吧，难不成还嫌自己活得太快活吗？因此现阶段我又觉得马苏之罪还有待商榷，再看马苏的表演，又觉得她的演技还是不错的，让我想起了大唐歌飞里面唐皇宠爱新妃而杨贵妃独坐空殿的一幕。可能马苏想不到她演了这个杨贵妃之死之后，她本人也被推上了马嵬之变的境地吧。不知道四刷会是什么时候，可能是HYQ真的爆出真的实锤？世事就是这么不可捉摸，那么壮美的盛唐不也是说败就败了么······,3,3
4868,猫汝,保密,2018-01-22 16:17:05,(°?°)?最近要去西安玩，不知道有没有西安的小伙伴给推荐下好玩的地方,0,9
4867,大日琉璃,保密,2018-01-22 15:28:41,好看(⌒▽⌒),0,0
4866,忧伤的小白猪,保密,2018-01-22 10:03:18,我大华夏文明壮阔,1,0
